lSLF07#2@92"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m320704588#320704588#0(0"0(0#0#84"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m8621998944#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704567.501960
e320704568.070113
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m320704567#320704568#0(0"0(0#0#81"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m8619179232#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZAttributedString.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704566.443692
e320704566.745766
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m320704566#320704566#0(0"0(0#0#69"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m8627300736#1522"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/ZFont.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704588.895641
e320704589.146879
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m320704588#320704589#0(0"0(0#0#78"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m8610014304#1534"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704569.450858
e320704569.717282
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp320704569#320704569#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp8622395744#1488"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Common/b2BlockAllocator.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704569.766017
e320704570.257617
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp320704569#320704570#0(0"0(0#0#77"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp8623355008#1470"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Body.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704568.220870
e320704568.548915
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp320704568#320704568#0(0"0(0#0#84"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp8622804320#1483"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2BroadPhase.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704571.000477
e320704571.258409
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp320704571#320704571#0(0"0(0#0#95"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8624088480#1497"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704569.075899
e320704569.259051
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp320704569#320704569#0(0"0(0#0#92"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8622410688#1492"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320704568.331308
e320704568.519110
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp320704568#320704568#0(0"0(0#0#87"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp8624248704#1489"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o"0#
